mode: set
voiceagent/adaptive.go:47.41,56.2 1 1
voiceagent/adaptive.go:58.70,63.2 1 1
voiceagent/adaptive.go:65.52,68.14 3 1
voiceagent/adaptive.go:69.18,70.26 1 1
voiceagent/adaptive.go:71.22,72.29 1 1
voiceagent/adaptive.go:73.23,74.30 1 1
voiceagent/adaptive.go:75.21,76.29 1 1
voiceagent/adaptive.go:77.18,78.26 1 1
voiceagent/adaptive.go:79.22,80.29 1 1
voiceagent/adaptive.go:81.10,82.12 1 1
voiceagent/adaptive.go:86.66,90.9 4 1
voiceagent/adaptive.go:90.9,93.3 2 1
voiceagent/adaptive.go:94.2,94.24 1 1
voiceagent/adaptive.go:94.24,96.3 1 1
voiceagent/adaptive.go:99.56,103.9 4 1
voiceagent/adaptive.go:103.9,106.3 2 1
voiceagent/adaptive.go:107.2,107.16 1 1
voiceagent/adaptive.go:110.40,114.47 3 1
voiceagent/adaptive.go:114.47,116.10 2 1
voiceagent/adaptive.go:116.10,118.4 1 1
voiceagent/adaptive.go:119.3,123.44 4 1
voiceagent/adaptive.go:123.44,125.4 1 1
voiceagent/adaptive.go:125.9,125.52 1 1
voiceagent/adaptive.go:125.52,127.4 1 1
voiceagent/adaptive.go:128.3,128.25 1 1
voiceagent/adaptive.go:128.25,130.4 1 1
voiceagent/adaptive.go:131.3,131.25 1 1
voiceagent/adaptive.go:131.25,133.4 1 0
voiceagent/adaptive.go:134.3,134.17 1 1
voiceagent/adaptive.go:137.2,146.26 9 1
voiceagent/adaptive.go:146.26,150.3 1 1
voiceagent/adaptive.go:152.2,152.47 1 1
voiceagent/adaptive.go:155.49,159.16 4 1
voiceagent/adaptive.go:159.16,162.3 2 0
voiceagent/adaptive.go:163.2,163.55 1 1
voiceagent/adaptive.go:163.55,165.3 1 1
voiceagent/adaptive.go:168.72,170.16 2 1
voiceagent/adaptive.go:170.16,172.3 1 1
voiceagent/adaptive.go:173.2,174.53 2 1
voiceagent/adaptive.go:174.53,177.3 2 0
voiceagent/adaptive.go:178.2,182.14 3 1
voiceagent/adaptive.go:185.46,186.42 1 1
voiceagent/adaptive.go:186.42,188.21 2 1
voiceagent/adaptive.go:188.21,190.4 1 1
voiceagent/adaptive.go:191.3,191.21 1 1
voiceagent/adaptive.go:191.21,193.4 1 1
voiceagent/adaptive.go:194.3,194.15 1 1
voiceagent/adaptive.go:194.15,196.4 1 0
voiceagent/adaptive.go:197.3,197.13 1 1
voiceagent/adaptive.go:199.2,205.10 7 1
voiceagent/api_types.go:15.34,17.2 1 1
voiceagent/asr_doubao.go:27.63,29.2 1 1
voiceagent/asr_doubao.go:31.132,42.16 9 1
voiceagent/asr_doubao.go:42.16,43.18 1 1
voiceagent/asr_doubao.go:43.18,45.4 1 0
voiceagent/asr_doubao.go:46.3,46.56 1 1
voiceagent/asr_doubao.go:48.2,48.57 1 1
voiceagent/asr_doubao.go:48.57,50.3 1 0
voiceagent/asr_doubao.go:52.2,67.16 2 1
voiceagent/asr_doubao.go:67.16,70.3 2 0
voiceagent/asr_doubao.go:72.2,74.74 3 1
voiceagent/asr_doubao.go:74.74,77.3 2 0
voiceagent/asr_doubao.go:79.2,82.12 2 1
voiceagent/asr_doubao.go:82.12,86.7 3 1
voiceagent/asr_doubao.go:86.7,87.11 1 1
voiceagent/asr_doubao.go:88.32,89.12 1 1
voiceagent/asr_doubao.go:89.12,92.78 2 1
voiceagent/asr_doubao.go:92.78,94.7 1 0
voiceagent/asr_doubao.go:95.6,95.12 1 1
voiceagent/asr_doubao.go:97.5,98.77 2 1
voiceagent/asr_doubao.go:98.77,101.6 2 0
voiceagent/asr_doubao.go:102.22,105.11 3 0
voiceagent/asr_doubao.go:111.2,111.12 1 1
voiceagent/asr_doubao.go:111.12,117.7 4 1
voiceagent/asr_doubao.go:117.7,119.18 2 1
voiceagent/asr_doubao.go:119.18,120.87 1 0
voiceagent/asr_doubao.go:120.87,122.6 1 0
voiceagent/asr_doubao.go:123.5,123.11 1 0
voiceagent/asr_doubao.go:126.4,127.19 2 1
voiceagent/asr_doubao.go:127.19,129.13 2 1
voiceagent/asr_doubao.go:132.4,132.33 1 1
voiceagent/asr_doubao.go:132.33,136.5 3 1
voiceagent/asr_doubao.go:138.4,138.42 1 1
voiceagent/asr_doubao.go:138.42,139.13 1 1
voiceagent/asr_doubao.go:142.4,143.19 2 1
voiceagent/asr_doubao.go:143.19,145.13 2 0
voiceagent/asr_doubao.go:148.4,157.61 2 1
voiceagent/asr_doubao.go:157.61,159.13 2 0
voiceagent/asr_doubao.go:162.4,163.22 2 1
voiceagent/asr_doubao.go:163.22,164.15 1 1
voiceagent/asr_doubao.go:164.15,166.6 1 1
voiceagent/asr_doubao.go:167.5,167.13 1 0
